Save Date,08:47:35 2020/12/10
Mode,User

Sampling Time(ms),8.0
Time Scale(ms/div),2000.0
Data Length(ms),20000.0

Trigger Enable,0
Trigger Channel,1
Trigger Level(div),0.0
Trigger Type,0
Pre Trigger(div),5.0
AlarmNo,1

CH1,1,0,2,1,0.000
CH2,1,0,2,2,0.000
CH3,1,0,2,3,0.000
CH4,0,0,2,4,0.000
CH5,0,0,2,5,0.000
CH6,0,0,2,6,0.000
CH7,0,0,0,1,0.000
CH8,0,0,0,1,0.000
CH9,0,0,0,1,0.000
CH10,0,0,0,1,0.000

CH1,1,0,0.0,50.00
CH2,1,0,0.0,50.00
CH3,1,0,0.0,50.00
CH4,1,0,0.0,50.00
CH5,1,0,0.0,50.00
CH6,1,0,0.0,50.00
CH7,1,0,0.0,1000.00
CH8,1,0,0.0,1000.00
CH9,1,0,0.0,1000.00
CH10,1,0,0.0,1000.00

Time,CH1,CH2,CH3
ms,%,%,%
0.0,52.510483,-98.412231,-37.621033
8.0,48.984039,-91.542480,-38.200287
16.0,44.217751,-88.432800,-40.944122
24.0,41.209602,-85.465393,-39.409607
32.0,38.364056,-81.197205,-43.169678
40.0,35.823391,-80.059021,-47.336243
48.0,33.516464,-77.752167,-48.779297
56.0,31.931089,-76.613983,-49.744720
64.0,30.274574,-76.807068,-51.289398
72.0,29.268471,-74.429077,-51.990601
80.0,26.463575,-75.872131,-52.549530
88.0,25.884304,-75.750183,-53.128784
96.0,23.943235,-75.912781,-52.610504
104.0,21.992004,-75.089630,-56.492523
112.0,21.148502,-75.028656,-59.520905
120.0,20.853786,-74.866058,-62.742371
128.0,18.689138,-75.689209,-61.522888
136.0,19.288736,-73.809174,-59.500580
144.0,18.130192,-70.455597,-57.955902
152.0,19.593615,-67.030884,-58.718079
160.0,20.670858,-63.047241,-59.398956
168.0,19.248085,-58.240448,-57.894928
176.0,19.908659,-56.736420,-57.335999
184.0,17.784662,-52.823914,-55.110443
192.0,17.571245,-49.683746,-50.283325
200.0,14.278543,-47.915497,-47.742737
208.0,10.853724,-45.872864,-46.878937
216.0,9.115910,-46.076111,-50.628845
224.0,5.660604,-48.819946,-52.793427
232.0,5.762230,-51.746704,-54.216156
240.0,-0.274384,-53.545441,-55.892944
248.0,-0.396332,-57.539246,-55.770996
256.0,-2.215393,-58.403046,-55.577911
264.0,-4.928741,-62.203766,-56.258789
272.0,-4.359650,-62.965942,-58.697754
280.0,-3.363739,-61.766785,-61.929382
288.0,-4.999878,-61.604187,-63.108215
296.0,-4.461273,-57.478271,-59.500580
304.0,-3.780396,-56.096191,-53.951935
312.0,-2.764160,-54.612488,-51.726379
320.0,-0.538605,-50.445923,-50.486572
328.0,0.975616,-47.336243,-51.543457
336.0,1.656514,-42.966431,-53.250732
344.0,3.658559,-41.411591,-52.386932
352.0,2.174810,-42.874969,-52.183685
360.0,4.644337,-44.094452,-49.785370
368.0,3.780511,-46.462280,-49.399200
376.0,4.888241,-48.545563,-51.004852
384.0,5.741905,-49.460175,-54.388916
392.0,6.443129,-51.543457,-57.539246
400.0,6.148411,-50.567871,-58.240448
408.0,5.121983,-53.494629,-56.797394
416.0,6.331339,-55.933594,-56.075867
424.0,4.237831,-55.313690,-54.246643
432.0,4.319132,-56.472198,-54.795410
440.0,4.888241,-56.075867,-54.612488
448.0,3.241890,-52.691803,-56.533173
456.0,1.178869,-52.346283,-56.177490
464.0,0.660573,-50.384949,-56.279114
472.0,1.219520,-51.685730,-54.988495
480.0,-1.981659,-51.248749,-53.525116
488.0,-0.619904,-49.988617,-54.551514
496.0,-3.119843,-50.019104,-54.287292
504.0,-1.778412,-50.080078,-54.287292
512.0,-3.058868,-47.519165,-55.516937
520.0,-1.778412,-45.059875,-54.531189
528.0,-1.473541,-45.517181,-53.393005
536.0,-2.560913,-43.891205,-51.523132
544.0,-1.656464,-43.748932,-50.740631
552.0,0.599597,-44.998901,-51.126801
560.0,1.239845,-45.913513,-51.888977
568.0,2.174810,-47.295593,-53.667389
576.0,2.103671,-45.618805,-56.980316
584.0,3.323191,-44.958252,-56.594147
592.0,3.678884,-48.941895,-56.695770
600.0,3.323191,-50.120728,-55.415314
608.0,4.044740,-54.012909,-55.496613
616.0,3.963439,-55.770996,-57.854279
624.0,4.278481,-53.992584,-60.222107
632.0,3.282540,-53.088135,-58.738403
640.0,4.187017,-52.671478,-57.092102
648.0,1.941069,-50.384949,-57.051453
656.0,-0.812988,-47.539490,-54.714111
664.0,0.091464,-43.850555,-52.732452
672.0,-1.016235,-41.848572,-52.966187
680.0,-6.442932,-38.301910,-54.470215
688.0,-7.408356,-35.100769,-55.496613
696.0,-11.137939,-32.397583,-56.756744
704.0,-13.983398,-31.909790,-56.431549
712.0,-18.363373,-29.023682,-60.526978
720.0,-21.534027,-29.663910,-62.488312
728.0,-23.596985,-30.070404,-65.211823
736.0,-27.042023,-31.086639,-67.975983
744.0,-29.470825,-29.745209,-71.156799
752.0,-33.952423,-29.247253,-73.209595
760.0,-35.375153,-27.428192,-73.605927
768.0,-37.824280,-25.558319,-75.292877
776.0,-40.090485,-23.800232,-75.069305
784.0,-43.515198,-21.950684,-75.252228
792.0,-45.059875,-16.219116,-77.132263
800.0,-43.911530,-14.542328,-74.805084
808.0,-45.019226,-9.115631,-73.890472
816.0,-45.557831,-8.729462,-75.506287
824.0,-46.116760,-6.341309,-74.886383
832.0,-45.598480,-4.928741,-76.431061
840.0,-44.297699,-5.406372,-76.349762
848.0,-45.659454,-5.660431,-77.152588
856.0,-43.332275,-8.333130,-78.158661
864.0,-43.870880,-10.416412,-78.311096
872.0,-39.602692,-14.379730,-77.416809
880.0,-38.261261,-16.767883,-80.241943
888.0,-36.157654,-18.383698,-77.548920
896.0,-32.295959,-21.798248,-79.733826
904.0,-33.850800,-24.521759,-79.611877
912.0,-38.708405,-26.381470,-77.589569
920.0,-37.062103,-26.899750,-74.286804
928.0,-32.875214,-27.479004,-74.022583
936.0,-30.527710,-26.198547,-69.236115
944.0,-28.525726,-27.285919,-66.410980
952.0,-29.084656,-26.300171,-66.095947
960.0,-26.605042,-27.387543,-66.329681
968.0,-23.454712,-27.062347,-63.565521
976.0,-20.050323,-28.728973,-63.209839
984.0,-18.251587,-28.708649,-60.638763
992.0,-17.103241,-31.655731,-61.299316
1000.0,-15.060608,-33.271545,-61.248505
1008.0,-12.641968,-37.763306,-60.303406
1016.0,-10.751770,-39.907562,-60.120483
1024.0,-9.511963,-40.527466,-62.020844
1032.0,-7.926636,-41.513214,-61.685486
1040.0,-7.428680,-42.610748,-63.026917
1048.0,-5.264099,-44.470459,-62.224091
1056.0,-6.463257,-44.053802,-61.787109
1064.0,-5.507996,-46.137085,-61.187531
1072.0,-4.064941,-44.196075,-59.378632
1080.0,-3.983643,-42.387177,-61.400940
1088.0,-5.548645,-41.208344,-60.902985
1096.0,-4.827118,-39.501068,-59.358307
1104.0,-4.186890,-39.267334,-58.077850
1112.0,-4.024292,-38.261261,-56.096191
1120.0,-3.739746,-38.423859,-56.431549
1128.0,-4.207214,-38.901489,-57.193726
1136.0,-3.516174,-38.118988,-57.620544
1144.0,-3.800720,-38.799866,-57.234375
1152.0,-5.243774,-39.440094,-56.777069
1160.0,-5.345398,-42.590424,-57.295349
1168.0,-5.081177,-41.726624,-58.159149
1176.0,-6.168549,-43.616821,-61.248505
1184.0,-6.686829,-44.155426,-60.201782
1192.0,-5.904327,-43.068054,-58.961975
1200.0,-5.467346,-45.334259,-60.303406
1208.0,-5.863678,-41.746948,-61.604187
1216.0,-6.686829,-45.273285,-61.807434
1224.0,-6.402283,-41.553864,-61.228180
1232.0,-6.666504,-40.771362,-60.821686
1240.0,-6.148224,-39.765289,-57.722168
1248.0,-5.823029,-40.141296,-58.220123
1256.0,-4.959229,-40.547791,-58.616455
1264.0,-5.345398,-39.744965,-58.260773
1272.0,-2.784485,-37.702332,-59.317657
1280.0,-2.784485,-38.820190,-58.596130
1288.0,-2.357666,-39.765289,-58.860352
1296.0,-2.418640,-39.866913,-59.002625
1304.0,-2.682861,-40.771362,-58.596130
1312.0,-2.875946,-42.092468,-59.236359
1320.0,-4.258026,-41.513214,-60.120483
1328.0,-2.814972,-42.214417,-59.500580
1336.0,-3.678772,-43.789581,-60.720062
1344.0,-3.821045,-43.250977,-59.876587
1352.0,-5.060852,-41.828247,-60.018860
1360.0,-5.101501,-43.555847,-58.474182
1368.0,-6.341309,-41.828247,-59.459930
1376.0,-5.660431,-42.570099,-59.175385
1384.0,-5.467346,-40.649414,-58.901001
1392.0,-6.646179,-38.901489,-59.104248
1400.0,-7.611603,-39.887238,-57.976227
1408.0,-7.804688,-39.247009,-58.758728
1416.0,-7.205109,-39.368958,-59.256683
1424.0,-5.528320,-40.466492,-57.112427
1432.0,-6.188873,-40.964447,-56.919342
1440.0,-5.406372,-40.344543,-57.772980
1448.0,-4.867767,-40.751038,-56.340088
1456.0,-4.217377,-41.309967,-58.779053
1464.0,-5.203125,-41.147369,-59.683502
1472.0,-5.040527,-42.692047,-57.752655
1480.0,-4.298676,-42.549774,-57.722168
1488.0,-3.902344,-43.271301,-57.874603
1496.0,-3.638123,-44.775330,-58.199799
1504.0,-3.201141,-40.944122,-60.059509
1512.0,-3.160492,-42.549774,-59.216034
1520.0,-4.217377,-41.604675,-58.535156
1528.0,-3.384064,-39.226685,-57.396973
1536.0,-4.684845,-39.826263,-57.640869
1544.0,-5.660431,-40.009186,-57.376648
1552.0,-4.440948,-38.799866,-56.350250
1560.0,-5.507996,-40.984772,-57.478271
1568.0,-5.863678,-38.281586,-57.996552
1576.0,-5.884003,-39.846588,-57.874603
1584.0,-6.727478,-39.866913,-58.362396
1592.0,-5.782379,-41.248993,-57.000641
1600.0,-6.209198,-39.805939,-57.254700
1608.0,-7.184784,-40.507141,-57.894928
1616.0,-6.463257,-41.086395,-57.915253
1624.0,-6.249847,-42.285553,-57.640869
1632.0,-4.745819,-41.929871,-57.854279
1640.0,-5.721405,-42.468475,-58.342072
1648.0,-4.166565,-42.255066,-57.478271
1656.0,-5.284424,-41.350616,-58.077850
1664.0,-2.916595,-40.629089,-58.281097
1672.0,-4.125916,-40.222595,-57.539246
1680.0,-3.902344,-40.568115,-56.431549
1688.0,-4.379974,-39.683990,-57.112427
1696.0,-3.760071,-39.023438,-57.396973
1704.0,-3.983643,-38.423859,-57.478271
1712.0,-4.258026,-38.566132,-58.616455
1720.0,-3.780396,-37.946228,-58.240448
1728.0,-3.099518,-39.023438,-56.777069
1736.0,-4.125916,-39.724640,-55.953918
1744.0,-3.343414,-39.907562,-57.356323
1752.0,-5.345398,-38.708405,-57.559570
1760.0,-5.243774,-39.785614,-58.575806
1768.0,-5.121826,-40.649414,-59.541229
1776.0,-7.245758,-42.671722,-60.079834
1784.0,-4.461273,-40.923798,-60.262756
1792.0,-6.686829,-41.045746,-59.277008
1800.0,-5.243774,-40.791687,-58.453857
1808.0,-6.209198,-40.588440,-58.657104
1816.0,-5.823029,-40.883148,-58.921326
1824.0,-5.762054,-40.862823,-58.179474
1832.0,-6.890076,-39.704315,-57.559570
1840.0,-5.365723,-39.186035,-57.976227
1848.0,-5.020203,-38.484833,-56.980316
1856.0,-5.741730,-38.098663,-56.370575
1864.0,-3.963318,-38.423859,-56.899017
1872.0,-4.664520,-39.785614,-57.275024
1880.0,-4.481598,-40.202271,-58.555481
1888.0,-4.217377,-39.409607,-58.403046
1896.0,-3.739746,-39.368958,-58.403046
1904.0,-4.522247,-39.805939,-58.077850
1912.0,-4.979553,-41.025421,-58.077850
1920.0,-3.597473,-42.011169,-58.575806
1928.0,-4.420624,-41.807922,-58.118500
1936.0,-5.985626,-41.147369,-59.398956
1944.0,-5.182800,-40.344543,-58.555481
1952.0,-4.064941,-41.990845,-59.063599
1960.0,-5.243774,-39.846588,-58.077850
1968.0,-6.646179,-41.086395,-57.132751
1976.0,-5.447021,-40.507141,-58.016876
1984.0,-5.568970,-40.364868,-57.742493
1992.0,-5.640106,-39.663666,-57.275024
2000.0,-7.012024,-39.104736,-57.112427
2008.0,-5.802704,-38.728729,-57.518921
2016.0,-5.487671,-37.458435,-57.478271
2024.0,-4.298676,-39.003113,-56.370575
2032.0,-4.003967,-40.791687,-57.020966
2040.0,-6.087250,-39.907562,-56.177490
2048.0,-5.680756,-39.582367,-57.051453
2056.0,-4.745819,-39.429932,-58.697754
2064.0,-4.105591,-39.267334,-56.675446
2072.0,-4.999878,-41.066071,-57.498596
2080.0,-3.485687,-41.553864,-55.953918
2088.0,-4.501923,-39.988861,-56.340088
2096.0,-3.485687,-39.623016,-57.254700
2104.0,-4.928741,-40.730713,-57.254700
2112.0,-5.507996,-38.901489,-55.831970
2120.0,-6.168549,-37.925903,-56.594147
2128.0,-5.863678,-37.682007,-56.197815
2136.0,-6.463257,-38.799866,-55.090118
2144.0,-5.762054,-39.125061,-57.000641
2152.0,-5.060852,-38.342560,-56.370575
2160.0,-5.304749,-39.186035,-57.000641
2168.0,-4.319000,-40.303894,-57.275024
2176.0,-5.060852,-38.840515,-56.390900
2184.0,-4.725494,-38.220612,-55.974243
2192.0,-4.562897,-38.881165,-56.675446
2200.0,-5.467346,-39.501068,-56.411224
2208.0,-4.725494,-37.925903,-56.319763
2216.0,-4.258026,-39.846588,-56.614471
2224.0,-5.142151,-39.409607,-56.431549
2232.0,-4.166565,-38.799866,-55.516937
2240.0,-4.440948,-39.247009,-56.370575
2248.0,-5.863678,-36.899506,-55.730347
2256.0,-6.290497,-38.118988,-56.055542
2264.0,-6.331146,-36.797882,-57.173401
2272.0,-7.103485,-36.879181,-56.980316
2280.0,-7.489655,-37.702332,-55.516937
2288.0,-6.605530,-38.606781,-55.171417
2296.0,-6.341309,-36.838531,-55.638885
2304.0,-5.203125,-36.442200,-55.953918
2312.0,-6.829102,-37.082428,-56.197815
2320.0,-9.115631,-37.925903,-56.136841
2328.0,-7.428680,-38.362885,-56.512848
2336.0,-8.272156,-37.062103,-57.772980
2344.0,-9.755859,-39.541718,-57.935577
2352.0,-9.450989,-37.499084,-58.281097
2360.0,-9.135956,-37.580383,-56.512848
2368.0,-9.613586,-37.438110,-57.193726
2376.0,-10.772095,-38.464508,-57.661194
2384.0,-9.593262,-35.456451,-57.559570
2392.0,-11.198914,-35.415802,-59.642853
2400.0,-12.032227,-35.273529,-56.634796
2408.0,-11.097290,-34.135345,-56.959991
2416.0,-10.670471,-33.352844,-57.173401
2424.0,-9.969269,-31.787842,-58.301422
2432.0,-8.414429,-29.928131,-58.199799
2440.0,-11.076965,-30.385437,-59.703827
2448.0,-7.946960,-30.446411,-59.937561
2456.0,-10.335114,-30.649658,-61.228180
2464.0,-7.286407,-30.304138,-59.358307
2472.0,-6.646179,-29.064331,-59.520905
2480.0,-6.686829,-29.887482,-60.140808
2488.0,-4.319000,-28.942383,-59.663177
2496.0,-4.827118,-29.704559,-61.207855
2504.0,-4.562897,-29.724884,-60.262756
2512.0,-2.896271,-29.663910,-59.398956
2520.0,-2.723511,-26.899750,-60.902985
2528.0,-1.920685,-28.586700,-60.963959
2536.0,-0.955261,-29.602936,-61.167206
2544.0,-2.418640,-27.184296,-61.461914
2552.0,-0.497955,-27.062347,-60.222107
2560.0,-1.138184,-26.544067,-60.466003
2568.0,-1.361755,-28.170044,-60.659088
2576.0,0.995941,-26.625366,-60.425354
2584.0,0.132115,-28.871246,-59.998535
2592.0,-1.514191,-29.826508,-59.155060
2600.0,-1.199158,-28.962708,-56.919342
2608.0,-1.575165,-30.669983,-57.935577
2616.0,-1.321106,-32.275635,-58.636780
2624.0,-0.030487,-33.830475,-56.939667
2632.0,-0.172760,-32.956512,-57.396973
2640.0,-1.097534,-33.474792,-53.829987
2648.0,-0.111786,-34.612976,-55.476288
2656.0,0.477645,-33.911774,-56.959991
2664.0,-1.676788,-34.755249,-55.791321
2672.0,-1.036560,-35.883270,-55.029144
2680.0,-2.835297,-36.940155,-55.293365
2688.0,-3.079193,-36.696259,-56.055542
2696.0,-3.465363,-37.285675,-56.573822
2704.0,-2.916595,-37.082428,-54.307617
2712.0,-3.699097,-37.001129,-52.407257
2720.0,-5.365723,-37.021454,-52.427582
2728.0,-4.420624,-37.082428,-53.545441
2736.0,-7.733551,-37.560059,-54.947845
2744.0,-6.707153,-37.458435,-54.571838
2752.0,-5.640106,-37.397461,-53.809662
2760.0,-7.804688,-37.783630,-53.728363
2768.0,-6.707153,-37.763306,-52.966187
2776.0,-5.467346,-37.621033,-52.986511
2784.0,-7.804688,-38.860840,-53.271057
2792.0,-5.426697,-39.226685,-53.586090
2800.0,-4.847443,-38.982788,-54.053558
2808.0,-6.026276,-39.724640,-52.966187
2816.0,-3.760071,-39.186035,-52.468231
2824.0,-3.861694,-39.866913,-52.092224
2832.0,-3.760071,-39.948212,-52.092224
2840.0,-1.514191,-40.385193,-51.949951
2848.0,-2.438965,-40.303894,-52.112549
2856.0,-4.146240,-40.425842,-52.823914
2864.0,-2.560913,-40.141296,-53.626740
2872.0,-3.780396,-40.110809,-53.271057
2880.0,-5.162476,-39.948212,-52.823914
2888.0,-4.664520,-40.385193,-52.051575
2896.0,-5.304749,-39.927887,-51.309723
2904.0,-6.127899,-39.440094,-51.391022
2912.0,-4.979553,-40.161621,-50.842255
2920.0,-4.207214,-39.846588,-50.669495
2928.0,-5.507996,-39.409607,-50.984528
2936.0,-5.345398,-39.287659,-51.309723
2944.0,-3.841370,-38.738892,-50.821930
2952.0,-2.042633,-39.023438,-51.330048
2960.0,-1.361755,-39.389282,-50.964203
2968.0,2.378063,-39.724640,-50.720306
2976.0,2.682943,-40.161621,-50.242676
2984.0,4.207343,-40.049835,-49.886993
2992.0,3.577258,-39.683990,-50.161377
3000.0,5.508164,-40.751038,-50.425598
3008.0,7.947203,-40.527466,-50.882904
3016.0,8.587451,-41.431915,-50.547546
3024.0,8.648427,-40.466492,-50.303650
3032.0,10.813074,-41.289642,-50.527222
3040.0,11.077303,-40.690063,-49.907318
3048.0,10.833400,-41.330292,-50.141052
3056.0,10.569170,-41.431915,-50.080078
3064.0,11.239906,-40.242920,-50.801605
3072.0,10.376080,-40.730713,-51.167450
3080.0,8.394361,-40.812012,-51.482483
3088.0,7.286630,-40.344543,-51.370697
3096.0,7.124027,-40.141296,-50.821930
3104.0,9.034608,-39.907562,-50.323975
3112.0,6.087436,-40.385193,-50.263000
3120.0,5.121983,-40.507141,-50.425598
3128.0,5.040681,-40.090485,-50.283325
3136.0,5.467513,-39.968536,-49.622772
3144.0,4.126041,-40.029510,-49.826019
3152.0,4.867916,-40.629089,-50.242676
3160.0,2.662618,-40.588440,-49.744720
3168.0,2.113834,-39.683990,-49.744720
3176.0,2.063021,-39.582367,-50.019104
3184.0,3.617908,-39.460419,-49.439850
3192.0,1.453261,-39.582367,-49.968292
3200.0,-0.294708,-39.501068,-49.378876
3208.0,1.412610,-39.287659,-49.439850
3216.0,-1.321106,-39.389282,-49.785370
3224.0,0.497971,-38.860840,-48.941895
3232.0,-1.941010,-38.627106,-49.358551
3240.0,-1.880035,-38.606781,-49.602448
3248.0,-2.377991,-38.860840,-49.643097
3256.0,-3.841370,-38.423859,-49.338226
3264.0,-4.278351,-38.840515,-49.399200
3272.0,-5.365723,-38.779541,-49.358551
3280.0,-6.127899,-38.505157,-49.378876
3288.0,-6.463257,-38.464508,-50.202026
3296.0,-6.686829,-39.064087,-49.521149
3304.0,-7.327057,-38.139313,-50.303650
3312.0,-7.743713,-38.220612,-50.181702
3320.0,-7.804688,-38.200287,-49.521149
3328.0,-7.164459,-37.844604,-50.120728
3336.0,-7.347382,-38.118988,-49.500824
3344.0,-7.062836,-36.919830,-49.927643
3352.0,-6.605530,-38.240936,-49.643097
3360.0,-6.951050,-37.946228,-50.161377
3368.0,-5.944977,-37.102753,-49.744720
3376.0,-5.843353,-38.078339,-49.683746
3384.0,-6.188873,-38.301910,-50.283325
3392.0,-6.168549,-37.438110,-49.846344
3400.0,-5.040527,-37.356812,-50.567871
3408.0,-5.507996,-38.027527,-49.998779
3416.0,-5.406372,-37.021454,-49.886993
3424.0,-5.528320,-36.757233,-49.907318
3432.0,-5.223450,-37.600708,-49.968292
3440.0,-5.548645,-37.803955,-50.141052
3448.0,-5.762054,-36.797882,-49.846344
3456.0,-6.046600,-36.960480,-50.059753
3464.0,-5.802704,-36.442200,-50.263000
3472.0,-6.087250,-36.757233,-50.059753
3480.0,-6.066925,-36.543823,-50.242676
3488.0,-5.762054,-37.397461,-50.445923
3496.0,-6.046600,-36.381226,-50.181702
3504.0,-5.426697,-36.117004,-50.527222
3512.0,-5.924652,-35.883270,-50.222351
3520.0,-5.965302,-36.777557,-50.466248
3528.0,-5.985626,-36.625122,-50.263000
3536.0,-4.319000,-37.478760,-49.785370
3544.0,0.792688,-35.680023,-50.506897
3552.0,3.780511,-35.334503,-50.781281
3560.0,4.827265,-35.822296,-51.106476
3568.0,5.721580,-35.680023,-51.543457
3576.0,8.089480,-34.531677,-52.092224
3584.0,9.248024,-35.121094,-52.468231
3592.0,10.538682,-35.202393,-52.844238
3600.0,13.963500,-33.779663,-54.429565
3608.0,16.585466,-33.637390,-55.892944
3616.0,18.485886,-32.336609,-57.600220
3624.0,19.512314,-32.214661,-59.419281
3632.0,21.118015,-31.472809,-61.004608
3640.0,22.896481,-29.846832,-63.067566
3648.0,23.882259,-29.287903,-64.774841
3656.0,24.278603,-28.200531,-66.969910
3664.0,23.719658,-26.960724,-69.032867
3672.0,22.957457,-26.381470,-70.079590
3680.0,24.176977,-25.761566,-70.984039
3688.0,21.910704,-24.399811,-72.579529
3696.0,23.821283,-23.536011,-74.368103
3704.0,21.412733,-21.950684,-75.851807
3712.0,21.016388,-21.391754,-78.016388
3720.0,20.935087,-20.975098,-80.292755
3728.0,21.128178,-19.674316,-81.603699
3736.0,18.933043,-19.532043,-81.817108
3744.0,19.451338,-18.871490,-82.538635
3752.0,18.668814,-18.190613,-83.382111
3760.0,19.766380,-18.566620,-83.941040
3768.0,18.851742,-18.729218,-83.361786
3776.0,19.014343,-18.271912,-83.117889
3784.0,19.044832,-19.084900,-83.006104
3792.0,18.404583,-19.410095,-83.006104
3800.0,18.313120,-18.851166,-83.087402
3808.0,16.341562,-19.227173,-83.808929
3816.0,14.319193,-19.552368,-84.642242
3824.0,14.878139,-19.145874,-83.981689
3832.0,13.780572,-19.064575,-85.302795
3840.0,11.534623,-18.251587,-85.211334
3848.0,11.676901,-18.830841,-85.302795
3856.0,8.607776,-18.363373,-85.892212
3864.0,7.550859,-19.369446,-85.465393
3872.0,6.544755,-18.871490,-85.109711
3880.0,4.563036,-18.383698,-85.445068
3888.0,4.481735,-18.424347,-85.749939
