Save Date,08:47:35 2020/12/10
12016.0,1.219520,47.479965,21.534685
12024.0,1.158544,47.317364,21.311106
12032.0,1.138218,48.486069,21.697287
12040.0,1.636189,47.957611,21.311106
12048.0,1.321146,47.479965,21.758263
12056.0,1.117893,47.378338,21.494034
12064.0,1.077242,47.540939,21.575335
12072.0,1.575213,47.195412,21.575335
12080.0,1.219520,47.195412,21.250130
12088.0,0.873989,47.418987,22.073305
12096.0,1.280496,47.297035,21.097691
12104.0,1.056917,46.677113,21.676962
12112.0,0.894314,46.981995,21.595661
12120.0,1.300821,47.337688,21.392406
12128.0,1.178869,46.819393,21.392406
12136.0,1.097568,46.484024,21.372082
12144.0,0.660573,46.677113,22.052980
12152.0,1.036592,46.575489,20.609882
12160.0,1.016266,46.443375,22.174932
12168.0,1.676839,46.341747,20.731834
12176.0,1.300821,46.280769,21.595661
12184.0,1.036592,46.219795,21.118015
12192.0,0.660573,46.423046,21.392406
12200.0,1.260170,46.138493,20.853786
12208.0,1.077242,46.240120,21.118015
12216.0,1.016266,46.402721,21.870052
12224.0,0.995941,46.179142,21.311106
12232.0,0.975616,45.112064,21.189154
12240.0,0.701224,45.853939,20.894436
12248.0,0.813013,45.853939,21.148502
12256.0,0.975616,45.681171,21.676962
12264.0,0.914640,44.553116,20.874111
12272.0,1.321146,45.813286,20.833460
12280.0,0.254067,45.294991,20.670858
12288.0,1.534562,45.355968,21.392406
12296.0,1.676839,46.016541,20.711508
12304.0,1.656514,45.254341,22.154606
12312.0,1.280496,45.112064,20.996063
12320.0,0.477645,45.996216,21.118015
12328.0,0.995941,44.573444,21.118015
12336.0,0.995941,45.721825,21.118015
12344.0,0.914640,45.112064,21.118015
12352.0,0.294717,45.538895,21.118015
12360.0,0.436995,44.654743,21.118015
12368.0,0.538621,44.177097,20.447279
12376.0,1.036592,45.071415,20.508255
12384.0,0.995941,45.234016,20.894436
12392.0,0.995941,44.075474,20.975739
12400.0,1.178869,44.857998,20.233864
12408.0,0.894314,45.152714,20.548906
12416.0,0.975616,44.177097,20.853786
12424.0,0.152440,44.075474,20.955412
12432.0,0.934965,43.872219,20.294840
12440.0,0.995941,44.756371,21.148502
12448.0,1.056917,44.573444,20.254189
12456.0,1.138218,44.360027,20.874111
12464.0,0.995941,44.095798,20.213537
12472.0,0.975616,43.689293,20.813135
12480.0,0.975616,44.451492,20.792810
12488.0,1.300821,43.831570,20.426954
12496.0,0.894314,43.892544,21.128178
12504.0,0.833338,44.390514,20.853786
12512.0,0.792688,43.750267,20.772484
12520.0,0.813013,43.994171,20.752159
12528.0,0.254067,43.872219,20.752159
12536.0,0.995941,44.177097,20.731834
12544.0,0.254067,43.811241,20.609882
12552.0,1.178869,43.110020,20.426954
12560.0,0.995941,43.618153,20.609882
12568.0,1.300821,44.431164,20.609882
12576.0,0.995941,43.516525,20.609882
12584.0,1.178869,44.217751,20.609882
12592.0,0.914640,43.272621,21.097691
12600.0,0.914640,44.014496,20.315165
12608.0,0.833338,44.258400,21.057039
12616.0,0.853664,43.252296,20.548906
12624.0,1.595538,43.150669,20.731834
12632.0,0.558946,43.150669,20.609882
12640.0,1.493912,43.729942,19.807032
12648.0,1.321146,43.597828,20.650532
12656.0,0.731712,43.597828,20.772484
12664.0,1.016266,43.252296,20.416792
12672.0,1.016266,43.170994,20.335489
12680.0,1.199194,43.089695,20.955412
12688.0,1.138218,42.876278,19.969635
12696.0,1.016266,43.231972,20.548906
12704.0,1.016266,43.374249,20.376141
12712.0,1.016266,43.130344,19.847683
12720.0,1.016266,42.652699,20.813135
12728.0,0.274392,43.089695,20.935087
12736.0,1.016266,42.652699,20.152561
12744.0,1.016266,43.435223,20.172888
12752.0,1.016266,43.577503,20.010284
12760.0,1.016266,43.089695,20.914762
12768.0,1.016266,42.988068,20.111912
12776.0,1.280496,43.008392,20.172888
12784.0,1.839442,42.988068,20.172888
12792.0,0.934965,42.957581,20.254189
12800.0,0.894314,42.957581,20.254189
12808.0,0.813013,42.916927,20.609882
12816.0,1.514237,42.896603,19.908659
12824.0,0.934965,42.855953,19.786707
12832.0,0.416669,42.815304,20.030609
12840.0,0.497971,42.693352,20.030609
12848.0,0.934965,42.673023,19.766380
12856.0,0.752037,43.374249,20.416792
12864.0,0.772362,43.069370,20.569231
12872.0,0.619922,42.957581,20.254189
12880.0,0.538621,42.734001,20.050936
12888.0,0.934965,42.490097,20.010284
12896.0,1.158544,42.794975,19.847683
12904.0,0.792688,42.734001,19.847683
12912.0,0.934965,42.195381,19.593615
12920.0,1.280496,42.734001,20.132236
12928.0,1.219520,42.734001,20.355816
12936.0,1.239845,43.028717,20.010284
12944.0,0.934965,42.794975,19.928984
12952.0,0.813013,42.693352,20.172888
12960.0,0.813013,42.673023,19.126133
12968.0,0.477645,42.673023,20.233864
12976.0,0.660573,42.652699,20.315165
12984.0,0.752037,42.612049,19.471664
12992.0,0.477645,42.612049,19.715567
13000.0,0.772362,42.632374,19.695242
13008.0,0.701224,42.612049,19.725731
13016.0,0.701224,42.591724,19.725731
13024.0,1.199194,42.591724,19.725731
13032.0,0.497971,42.347820,19.349712
13040.0,0.975616,42.175053,19.746056
13048.0,1.412610,43.089695,19.888332
13056.0,0.955290,41.971802,19.715567
13064.0,0.579272,42.449448,19.695242
13072.0,1.178869,42.388470,19.248085
13080.0,0.772362,41.931149,19.827356
13088.0,0.701224,42.734001,19.512314
13096.0,1.138218,42.632374,20.172888
13104.0,0.873989,42.571400,19.248085
13112.0,1.077242,42.469772,20.071260
13120.0,0.894314,42.368145,19.410688
13128.0,1.077242,43.150669,19.969635
13136.0,1.453261,43.028717,19.431013
13144.0,0.518296,42.114079,19.695242
13152.0,1.138218,42.967743,19.613941
13160.0,1.077242,42.114079,19.552965
13168.0,0.396344,41.788872,19.024506
13176.0,1.138218,42.734001,19.593615
13184.0,1.178869,42.734001,19.888332
13192.0,1.554888,42.734001,19.024506
13200.0,0.833338,42.937252,19.593615
13208.0,0.497971,42.896603,19.491989
13216.0,1.077242,41.849850,19.471664
13224.0,1.697165,42.266518,18.994019
13232.0,0.772362,43.475876,18.689138
13240.0,1.300821,46.016541,19.949308
13248.0,0.792688,53.374310,19.969635
13256.0,0.914640,60.142643,21.971680
13264.0,1.280496,63.333721,23.414778
13272.0,1.097568,65.478043,25.782679
13280.0,1.758141,65.610153,26.758293
13288.0,1.260170,67.734154,29.004242
13296.0,1.636189,70.457748,30.345715
13304.0,2.621967,71.880524,32.510361
13312.0,2.977660,75.274849,32.611988
13320.0,3.861812,78.455765,32.733940
13328.0,5.020356,78.841942,31.392467
13336.0,6.463454,83.008636,30.609943
13344.0,6.067110,83.923279,31.290842
13352.0,7.205328,91.382675,35.183140
13360.0,7.530534,93.842033,38.780724
13368.0,7.164678,94.126587,41.107975
13376.0,6.991912,95.732292,43.028717
13384.0,7.042726,101.474197,44.299049
13392.0,7.185003,105.142921,44.278725
13400.0,6.748009,107.287239,48.618183
13408.0,7.012238,109.777092,49.807213
13416.0,6.006134,114.817772,51.331615
13424.0,5.680929,117.846245,53.567402
13432.0,5.203284,121.169441,52.429180
13440.0,4.705313,123.476364,55.132450
13448.0,4.847590,127.500778,56.575550
13456.0,4.583361,126.901184,55.732048
13464.0,3.922788,131.210144,58.597919
13472.0,4.806940,133.395126,59.106052
13480.0,3.699209,134.939850,57.795067
13488.0,4.664663,139.543533,59.156864
13496.0,2.581316,137.947998,60.447525
13504.0,4.146367,139.584183,63.567463
13512.0,3.780511,142.013062,64.167061
13520.0,2.154485,141.931763,63.628437
13528.0,3.922788,140.813873,61.971924
13536.0,4.441084,143.893158,60.965820
13544.0,1.941069,141.606552,64.309334
13552.0,0.914640,140.712234,65.112183
13560.0,1.493912,144.198029,65.274788
13568.0,1.178869,144.614700,65.030884
13576.0,0.558946,147.643173,64.553238
13584.0,1.138218,148.720413,65.356087
13592.0,0.955290,148.984650,67.602036
13600.0,0.955290,146.403336,66.331703
13608.0,0.711386,147.399277,66.900818
13616.0,1.219520,148.547653,64.410965
13624.0,0.436995,147.978546,65.752434
13632.0,1.636189,149.248871,63.791039
13640.0,1.473586,144.340317,64.908936
13648.0,1.260170,140.864685,63.445511
13656.0,2.743919,137.206116,60.203621
13664.0,1.117893,138.120758,58.282875
13672.0,3.323191,137.002869,55.274727
13680.0,2.479690,132.673569,54.990173
13688.0,3.119938,132.195923,54.715782
13696.0,3.719535,136.261002,54.675129
13704.0,1.961394,137.206116,53.475937
13712.0,0.975616,133.578049,55.772697
13720.0,1.900418,134.462204,56.077579
13728.0,2.174810,137.500839,56.301155
13736.0,2.103671,138.100433,57.195473
13744.0,2.276437,136.484573,56.900753
13752.0,1.514237,137.988647,56.819454
13760.0,1.178869,138.324020,56.616199
13768.0,1.300821,132.998779,55.498306
13776.0,0.376019,131.515030,54.075535
13784.0,2.459365,135.061798,53.770653
13792.0,1.737815,134.695938,52.754387
13800.0,0.050813,133.598373,51.666981
13808.0,-0.792664,134.960175,51.788933
13816.0,2.896359,132.297562,52.754387
13824.0,0.701224,129.106476,50.020630
13832.0,2.063021,130.712173,50.000305
13840.0,1.239845,125.417435,47.866146
13848.0,3.445143,122.297493,43.333599
13856.0,2.977660,125.519058,43.638477
13864.0,2.784570,125.945892,41.626270
13872.0,2.977660,123.577988,38.862026
13880.0,1.575213,127.480453,41.433178
13888.0,2.621967,123.903198,40.264473
13896.0,3.262215,120.468216,37.662830
13904.0,2.378063,122.338142,36.443314
13912.0,3.221564,115.539322,34.776634
13920.0,3.018311,113.161263,33.414837
13928.0,4.745964,110.854332,31.168890
13936.0,4.563036,110.132790,28.922941
13944.0,3.536607,113.577927,29.969696
13952.0,4.563036,110.691734,26.941221
13960.0,5.142308,104.238441,24.542833
13968.0,5.162633,97.632713,21.494034
13976.0,4.522385,93.648949,19.227760
13984.0,3.617908,92.480240,19.390362
13992.0,5.243935,91.545273,15.721641
14000.0,4.979705,85.407028,15.559038
14008.0,5.040681,78.059418,14.563097
14016.0,7.733787,72.022797,10.752098
14024.0,7.042726,67.134560,7.144352
14032.0,8.811029,63.333721,5.000031
14040.0,7.510209,58.862148,-0.254059
14048.0,5.487838,55.477982,-3.363739
14056.0,6.402478,51.290962,-5.121826
14064.0,8.414685,43.872219,-6.707153
14072.0,7.825251,37.601856,-8.109558
14080.0,8.231757,31.046938,-11.554596
14088.0,7.124027,27.601795,-15.487427
14096.0,8.750053,18.973694,-18.749542
14104.0,7.530534,20.132236,-20.609253
14112.0,11.117954,16.361889,-21.371429
14120.0,9.390301,10.813074,-24.877441
14128.0,11.016328,5.508164,-23.353088
14136.0,11.575274,3.678884,-27.661926
14144.0,11.920804,-0.010162,-27.367218
14152.0,13.800898,-2.804810,-30.385437
14160.0,11.575274,-6.026276,-31.472809
14168.0,13.678946,-8.729462,-33.698364
14176.0,14.319193,-11.818817,-34.734924
14184.0,13.658620,-11.900116,-35.974731
14192.0,13.536668,-15.121582,-38.098663
14200.0,11.351695,-19.714966,-39.104736
14208.0,12.957397,-18.525970,-41.045746
14216.0,11.514297,-22.936432,-40.507141
14224.0,11.077303,-20.070648,-42.631073
14232.0,11.900479,-24.135590,-42.112793
14240.0,11.697226,-26.117249,-44.409485
14248.0,10.071199,-31.554108,-44.937927
14256.0,11.880154,-31.086639,-47.956146
14264.0,10.650472,-33.098785,-49.765045
14272.0,9.207374,-32.793915,-49.826019
14280.0,7.804926,-35.801971,-51.502808
14288.0,9.248024,-39.744965,-51.888977
14296.0,5.223609,-40.202271,-53.829987
14304.0,7.205328,-43.911530,-54.155182
14312.0,9.095584,-48.880920,-57.020966
14320.0,5.945158,-50.821930,-59.337982
14328.0,7.428907,-54.073883,-60.039185
14336.0,11.097629,-54.348267,-60.466003
14344.0,10.935026,-56.431549,-62.081818
14352.0,9.888271,-57.518921,-64.032990
14360.0,12.215522,-61.167206,-65.110199
14368.0,11.077303,-67.599976,-65.913025
14376.0,9.369976,-67.610138,-68.616211
14384.0,12.154546,-68.179230,-67.213806
14392.0,10.833400,-65.049225,-67.793060
14400.0,9.989899,-69.734070,-66.949585
14408.0,10.193151,-70.160889,-68.961731
14416.0,11.880154,-72.345795,-69.998291
14424.0,10.691122,-71.105988,-69.002380
14432.0,9.654531,-70.384460,-70.364136
14440.0,11.839503,-70.638519,-68.860107
14448.0,9.573229,-67.213806,-69.683258
14456.0,7.266304,-67.396729,-69.581635
14464.0,6.290689,-65.455719,-69.195465
14472.0,7.947203,-70.557220,-66.634552
14480.0,5.589465,-71.004364,-69.236115
14488.0,4.166692,-70.699493,-67.112183
14496.0,6.748009,-67.498352,-69.581635
14504.0,3.597583,-66.431305,-69.856018
14512.0,5.325236,-68.301178,-68.778809
14520.0,2.896359,-68.260529,-69.500336
14528.0,5.040681,-68.982056,-69.419037
14536.0,3.841487,-71.939301,-72.925049
14544.0,2.723594,-70.536896,-72.599854
14552.0,3.719535,-72.284821,-73.707550
14560.0,3.658559,-71.898651,-74.612000
14568.0,2.896359,-72.782776,-72.000275
14576.0,3.841487,-71.085663,-73.605927
14584.0,4.126041,-71.339722,-74.083557
14592.0,5.284585,-71.685242,-74.967682
14600.0,6.087436,-74.225830,-75.994080
14608.0,4.146367,-76.492035,-78.016388
14616.0,5.142308,-76.126190,-78.036713
14624.0,5.863857,-75.811157,-75.353851
14632.0,5.924833,-74.103882,-75.689209
14640.0,6.311014,-73.087646,-76.268463
14648.0,5.426862,-71.746216,-76.532684
14656.0,4.359783,-72.721802,-75.912781
14664.0,4.441084,-72.823425,-74.063232
14672.0,6.270363,-74.083557,-75.912781
14680.0,7.083376,-75.333527,-77.172913
14688.0,6.524430,-74.866058,-77.813141
14696.0,5.782556,-73.981934,-77.752167
14704.0,5.823206,-73.890472,-76.868042
14712.0,4.441084,-73.483978,-75.831482
14720.0,4.441084,-72.000275,-77.010315
14728.0,2.642292,-71.299072,-75.028656
14736.0,4.166692,-71.380371,-74.906708
14744.0,2.398389,-74.429077,-75.008331
14752.0,2.581316,-75.811157,-78.097687
14760.0,0.457320,-76.105865,-79.611877
14768.0,1.859767,-75.364014,-78.971649
14776.0,1.636189,-76.674957,-77.376160
14784.0,1.016266,-74.266479,-78.859863
14792.0,1.219520,-72.508392,-79.693176
14800.0,0.355693,-71.004364,-79.012299
14808.0,0.335368,-74.103882,-77.609894
14816.0,-0.416656,-76.065216,-79.073273
14824.0,-1.656464,-72.599854,-77.589569
14832.0,-1.341431,-73.961609,-76.756256
14840.0,-1.656464,-77.233887,-78.372070
14848.0,-0.792664,-76.949341,-78.392395
14856.0,0.853664,-75.628235,-78.473694
14864.0,1.676839,-74.571350,-78.910675
14872.0,3.058962,-75.831482,-80.160645
14880.0,3.038636,-74.408752,-79.754150
14888.0,1.036592,-73.524628,-76.929016
14896.0,0.111789,-72.000275,-76.207489
14904.0,2.439039,-70.242188,-75.872131
14912.0,1.361797,-72.559204,-74.591675
14920.0,0.873989,-72.559204,-75.313202
14928.0,3.760185,-73.128296,-75.587585
14936.0,4.522385,-74.368103,-77.569244
14944.0,3.658559,-76.634308,-77.813141
14952.0,6.402478,-78.158661,-77.691193
14960.0,4.979705,-75.506287,-79.317169
14968.0,5.721580,-76.431061,-81.542725
14976.0,5.061007,-77.233887,-80.617950
14984.0,4.187017,-78.453369,-79.520416
14992.0,3.922788,-78.036713,-78.178986
15000.0,3.221564,-79.195221,-76.888367
15008.0,3.099612,-76.573334,-77.609894
15016.0,1.758141,-77.487946,-74.845734
15024.0,1.717490,-77.955414,-75.953430
15032.0,1.900418,-77.050964,-77.335510
15040.0,2.581316,-76.105865,-76.268463
15048.0,2.855709,-77.752167,-74.591675
15056.0,2.703269,-79.215546,-74.246155
15064.0,3.445143,-79.794800,-74.327454
15072.0,3.699209,-83.239838,-74.307129
15080.0,3.963439,-84.103638,-75.424988
15088.0,4.939054,-82.884155,-76.309113
15096.0,6.107761,-85.323120,-75.008331
15104.0,6.402478,-86.573090,-74.947357
15112.0,7.012238,-83.981689,-75.191254
15120.0,8.130131,-83.504059,-74.744110
15128.0,8.211432,-81.756134,-74.591675
15136.0,8.252083,-80.841522,-73.443329
15144.0,9.034608,-81.136230,-71.238098
15152.0,9.329326,-81.563049,-70.384460
15160.0,8.811029,-80.963470,-69.195465
15168.0,9.349650,-79.540741,-69.459686
15176.0,9.288674,-80.821198,-68.860107
15184.0,9.430952,-82.061005,-68.412964
15192.0,9.268350,-82.386200,-67.915009
15200.0,9.735832,-82.101654,-68.138580
15208.0,9.634205,-79.815125,-67.274780
15216.0,9.369976,-81.136230,-65.913025
15224.0,8.709403,-77.487946,-63.504547
15232.0,8.648427,-77.172913,-63.707794
15240.0,8.313059,-79.276520,-64.205750
15248.0,8.211432,-76.085541,-60.598114
15256.0,7.286630,-75.292877,-58.281097
15264.0,6.951262,-70.638519,-56.431549
15272.0,5.924833,-69.093842,-54.053558
15280.0,5.325236,-63.870392,-53.149109
15288.0,4.603687,-63.992340,-52.884888
15296.0,3.780511,-61.807434,-51.563782
15304.0,3.780511,-60.283081,-52.529205
15312.0,3.160589,-55.689697,-53.047485
15320.0,2.002045,-52.549530,-53.769012
15328.0,1.341472,-51.604431,-53.514954
15336.0,-0.274384,-50.120728,-51.391022
15344.0,-1.016235,-49.104492,-50.669495
15352.0,-1.900360,-49.185791,-52.163361
15360.0,-1.402405,-49.765045,-52.925537
15368.0,-2.174744,-48.799622,-53.626740
15376.0,-2.581238,-49.246765,-55.110443
15384.0,-3.160492,-48.718323,-55.516937
15392.0,-4.745819,-49.145142,-57.976227
15400.0,-5.965302,-49.165466,-60.679413
15408.0,-6.026276,-51.746704,-61.207855
15416.0,-6.646179,-53.911285,-61.502563
15424.0,-7.530304,-54.246643,-63.768768
15432.0,-7.611603,-55.151093,-66.034973
15440.0,-8.150208,-56.390900,-69.540985
15448.0,-8.231506,-57.874603,-72.040924
15456.0,-8.668488,-57.854279,-73.910797
15464.0,-8.993683,-60.384705,-75.130280
15472.0,-8.444916,-59.043274,-76.532684
15480.0,-7.967285,-58.260773,-76.949341
15488.0,-7.205109,-55.649048,-77.894440
15496.0,-6.890076,-55.933594,-78.118011
15504.0,-7.611603,-55.171417,-76.471710
15512.0,-6.707153,-51.706055,-76.634308
15520.0,-6.727478,-51.685730,-73.402679
15528.0,-6.442932,-49.663422,-71.217773
15536.0,-6.666504,-45.893188,-70.841766
15544.0,-5.985626,-45.700104,-69.480011
15552.0,-6.463257,-44.633057,-67.518677
15560.0,-5.802704,-41.228668,-64.906952
15568.0,-6.026276,-40.527466,-66.532928
15576.0,-6.249847,-40.324219,-64.327698
15584.0,-5.507996,-38.982788,-63.707794
15592.0,-5.701080,-40.029510,-62.346039
15600.0,-5.924652,-38.779541,-60.547302
15608.0,-5.823029,-37.397461,-58.840027
15616.0,-6.270172,-35.619049,-57.132751
15624.0,-5.843353,-34.795898,-55.974243
15632.0,-5.020203,-32.052063,-55.557587
15640.0,-4.319000,-30.629333,-55.191742
15648.0,-4.003967,-28.464752,-54.673462
15656.0,-4.319000,-26.960724,-53.372681
15664.0,-4.024292,-26.076599,-52.468231
15672.0,-4.003967,-25.863190,-50.740631
15680.0,-3.922668,-26.422119,-51.086151
15688.0,-4.278351,-26.838776,-50.506897
15696.0,-4.237701,-27.285919,-49.927643
15704.0,-4.542572,-26.859100,-49.998779
15712.0,-4.745819,-26.920074,-50.039429
15720.0,-4.603546,-27.600952,-49.947968
15728.0,-4.705170,-27.865173,-50.344299
15736.0,-4.806793,-28.261505,-50.222351
15744.0,-4.806793,-27.804199,-49.541473
15752.0,-4.806793,-28.068420,-49.399200
15760.0,-4.339325,-28.088745,-48.403290
15768.0,-4.278351,-27.499329,-48.098419
15776.0,-4.501923,-27.163971,-48.200043
15784.0,-4.207214,-26.920074,-48.342316
15792.0,-4.125916,-26.584717,-48.637024
15800.0,-3.678772,-26.340820,-48.017120
15808.0,-4.217377,-26.544067,-47.722412
15816.0,-4.064941,-26.838776,-48.139069
15824.0,-4.024292,-26.625366,-47.458191
15832.0,-4.044617,-26.859100,-47.376892
15840.0,-3.983643,-27.844849,-47.498840
15848.0,-3.821045,-27.743225,-48.200043
15856.0,-3.942993,-27.946472,-47.763062
15864.0,-3.658447,-27.966797,-47.803711
15872.0,-3.841370,-27.722900,-47.539490
15880.0,-3.841370,-27.519653,-47.976471
15888.0,-3.201141,-27.143646,-47.102509
15896.0,-3.516174,-27.123322,-47.061859
15904.0,-3.577148,-27.204620,-47.254944
15912.0,-3.597473,-27.265594,-46.817963
15920.0,-3.597473,-27.448517,-46.696014
15928.0,-3.841370,-27.499329,-46.736664
15936.0,-3.180817,-27.539978,-47.356567
15944.0,-3.445038,-27.560303,-47.193970
15952.0,-3.262115,-27.844849,-46.939911
15960.0,-3.282440,-28.403778,-47.000885
15968.0,-3.241791,-27.661926,-46.655365
15976.0,-3.302765,-28.109070,-47.183807
15984.0,-3.282440,-27.885498,-46.939911
15992.0,-3.262115,-27.001373,-46.878937
16000.0,-3.241791,-27.804199,-46.756989
16008.0,-3.180817,-27.326569,-46.462280
16016.0,-3.160492,-27.783875,-46.858612
16024.0,-3.119843,-27.987122,-46.055786
16032.0,-3.079193,-28.607025,-47.102509
16040.0,-2.764160,-28.667999,-47.275269
16048.0,-3.597473,-28.109070,-46.756989
16056.0,-2.256042,-27.885498,-46.614716
16064.0,-2.977570,-28.220856,-46.482605
