Save Date,08:47:35 2020/12/10
16072.0,-2.936920,-28.485077,-47.458191
16080.0,-2.936920,-27.539978,-46.441956
16088.0,-2.855621,-28.322479,-46.594391
16096.0,-2.835297,-28.627350,-46.401306
16104.0,-2.835297,-28.403778,-46.299683
16112.0,-2.784485,-29.369202,-46.655365
16120.0,-3.506012,-28.109070,-46.513092
16128.0,-2.621887,-28.200531,-45.974487
16136.0,-3.201141,-29.104980,-46.137085
16144.0,-3.018219,-29.145630,-46.198059
16152.0,-2.723511,-29.206604,-46.279358
16160.0,-2.560913,-28.302155,-46.675690
16168.0,-2.642212,-28.901733,-46.198059
16176.0,-2.581238,-29.023682,-46.360657
16184.0,-2.479614,-28.922058,-46.238708
16192.0,-3.302765,-28.830597,-46.736664
16200.0,-2.398315,-29.044006,-47.458191
16208.0,-2.042633,-29.206604,-46.462280
16216.0,-2.499939,-29.745209,-46.360657
16224.0,-2.418640,-29.470825,-46.096436
16232.0,-2.296692,-30.009430,-46.716339
16240.0,-2.103607,-30.253326,-46.574066
16248.0,-2.103607,-30.131378,-46.696014
16256.0,-2.256042,-30.090729,-46.980560
16264.0,-2.256042,-29.206604,-46.421631
16272.0,-2.174744,-28.901733,-46.482605
16280.0,-2.042633,-29.409851,-46.513092
16288.0,-2.022308,-30.212677,-46.614716
16296.0,-1.920685,-30.344788,-46.838287
16304.0,-1.839386,-30.669983,-47.315918
16312.0,-2.418640,-30.151703,-46.817963
16320.0,-2.174744,-30.090729,-46.980560
16328.0,-2.134094,-30.609009,-46.756989
16336.0,-1.554840,-30.649658,-47.041534
16344.0,-1.981659,-29.907806,-46.960236
16352.0,-1.819061,-30.954529,-47.183807
16360.0,-1.656464,-29.968781,-47.620789
16368.0,-2.113770,-30.832581,-46.675690
16376.0,-1.981659,-31.147614,-47.061859
16384.0,-1.920685,-29.989105,-47.417542
16392.0,-1.880035,-30.985016,-47.275269
16400.0,-2.022308,-31.350861,-46.797638
16408.0,-1.778412,-31.391510,-47.336243
16416.0,-1.595490,-30.985016,-47.163483
16424.0,-2.276367,-30.974854,-47.559814
16432.0,-2.377991,-31.869141,-48.240692
16440.0,-1.758087,-31.635406,-47.437866
16448.0,-1.798737,-31.706543,-47.417542
16456.0,-1.676788,-31.787842,-47.214294
16464.0,-1.656464,-30.873230,-48.017120
16472.0,-2.601563,-33.576416,-47.681763
16480.0,-4.400299,-41.625000,-47.295593
16488.0,-6.249847,-45.700104,-48.301666
16496.0,-6.768127,-47.336243,-51.909302
16504.0,-5.507996,-49.663422,-55.293365
16512.0,-6.168549,-50.059753,-57.153076
16520.0,-6.503906,-52.163361,-58.941650
16528.0,-7.570953,-55.130768,-58.118500
16536.0,-7.530304,-59.236359,-56.655121
16544.0,-7.946960,-59.866425,-55.293365
16552.0,-8.414429,-61.126556,-51.807678
16560.0,-8.607513,-61.421265,-48.565887
16568.0,-9.755859,-64.551270,-48.840271
16576.0,-10.172516,-65.852051,-48.382965
16584.0,-11.097290,-67.295105,-48.057770
16592.0,-11.432648,-68.199554,-50.425598
16600.0,-11.635895,-65.669128,-54.693787
16608.0,-12.032227,-68.656860,-58.901001
16616.0,-12.052551,-69.276764,-62.884644
16624.0,-12.398071,-72.579529,-65.973999
16632.0,-13.373657,-73.229919,-65.313446
16640.0,-13.495605,-74.612000,-63.809418
16648.0,-12.377747,-74.327454,-63.585846
16656.0,-12.621643,-72.965698,-62.305389
16664.0,-11.117615,-71.858002,-62.508636
16672.0,-11.635895,-73.026672,-62.630585
16680.0,-10.457062,-71.461670,-62.569611
16688.0,-9.989594,-65.933350,-67.193481
16696.0,-9.511963,-65.415070,-80.821198
16704.0,-8.190857,-64.591919,-86.766174
16712.0,-7.469330,-61.726135,-96.908203
16720.0,-6.361633,-60.181458,-105.383606
16728.0,-5.762054,-59.022949,-93.818848
16736.0,-4.888092,-58.474182,-99.367493
16744.0,-5.020203,-57.742493,-99.509766
16752.0,-6.209198,-58.423370,-98.107361
16760.0,-6.229523,-61.085907,-99.032135
16768.0,-6.361633,-62.783020,-97.711029
16776.0,-5.904327,-68.077606,-100.312592
16784.0,-6.270172,-70.181213,-100.749573
16792.0,-7.164459,-72.508392,-103.838928
16800.0,-5.182800,-74.967682,-103.777954
16808.0,-7.164459,-76.390411,-105.840912
16816.0,-5.762054,-78.097687,-107.588837
16824.0,-7.245758,-79.296844,-108.147766
16832.0,-6.402283,-79.591553,-109.428223
16840.0,-7.144135,-78.392395,-108.808319
16848.0,-7.570953,-75.170929,-103.696655
16856.0,-7.408356,-76.166840,-101.338989
16864.0,-8.211182,-70.059265,-95.566772
16872.0,-8.892059,-69.215790,-89.438873
16880.0,-8.607513,-65.526855,-83.544708
16888.0,-8.668488,-59.785126,-80.800873
16896.0,-8.272156,-56.431549,-76.512360
16904.0,-8.353455,-53.372681,-74.022583
16912.0,-7.388031,-46.756989,-72.223846
16920.0,-7.103485,-44.470459,-67.996307
16928.0,-7.266083,-40.364868,-65.455719
16936.0,-7.428680,-36.736908,-59.998535
16944.0,-7.408356,-35.456451,-56.035217
16952.0,-8.526215,-36.117004,-57.041290
16960.0,-8.292480,-35.822296,-55.577911
16968.0,-8.444916,-35.212555,-53.850311
16976.0,-7.733551,-35.680023,-51.685730
16984.0,-8.007935,-37.123077,-51.807678
16992.0,-8.749786,-38.779541,-53.271057
17000.0,-8.546539,-40.669739,-54.388916
17008.0,-8.566864,-42.265228,-55.516937
17016.0,-8.333130,-44.358673,-58.037201
17024.0,-8.709137,-46.716339,-58.921326
17032.0,-10.650146,-48.362640,-61.604187
17040.0,-15.578888,-49.419525,-63.423248
17048.0,-17.286163,-50.903229,-67.752411
17056.0,-19.674316,-53.708038,-69.795044
17064.0,-23.556335,-58.738403,-74.632324
17072.0,-28.749298,-61.400940,-74.246155
17080.0,-34.755249,-63.311462,-78.676941
17088.0,-41.127045,-64.795166,-80.699249
17096.0,-49.399200,-66.817474,-84.245911
17104.0,-59.785126,-67.772736,-88.473450
17112.0,-70.323486,-71.299072,-95.841156
17120.0,-78.250122,-74.967682,-98.605316
17128.0,-86.623901,-79.296844,-103.483246
17136.0,-95.800507,-77.670868,-106.379517
17144.0,-100.028046,-79.591553,-110.556244
17152.0,-105.759613,-81.502075,-114.875244
17160.0,-111.135498,-83.646332,-116.826416
17168.0,-113.096832,-86.207245,-117.568268
17176.0,-113.320404,-88.595398,-118.310120
17184.0,-111.277771,-91.796539,-117.243073
17192.0,-107.029907,-92.741638,-117.263397
17200.0,-104.255585,-94.184692,-115.078491
17208.0,-98.391907,-94.682648,-113.411865
17216.0,-94.682648,-92.883911,-110.932251
17224.0,-88.066956,-93.625763,-107.385590
17232.0,-78.778564,-94.906219,-107.050232
17240.0,-73.362030,-95.587097,-104.143799
17248.0,-63.026917,-94.367615,-100.109344
17256.0,-54.470215,-93.117645,-97.385834
17264.0,-44.612732,-92.619690,-96.867554
17272.0,-34.358917,-88.493774,-94.164368
17280.0,-25.263611,-89.469360,-91.979462
17288.0,-12.580994,-88.290527,-86.186920
17296.0,-0.436981,-83.768280,-82.701233
17304.0,13.922850,-81.197205,-76.573334
17312.0,23.536730,-78.494019,-73.961609
17320.0,35.498184,-79.520416,-69.317413
17328.0,49.969818,-76.126190,-65.791077
17336.0,60.965820,-73.423004,-62.762695
17344.0,70.640678,-72.925049,-58.880676
17352.0,80.823662,-71.441345,-58.016876
17360.0,88.252571,-71.502319,-54.470215
17368.0,92.205849,-70.719818,-55.598236
17376.0,95.691643,-73.362030,-55.151093
17384.0,93.760735,-75.953430,-55.831970
17392.0,96.504654,-78.494019,-57.417297
17400.0,90.417221,-80.963470,-61.807434
17408.0,90.152992,-86.928772,-62.650909
17416.0,83.587906,-89.012054,-65.608154
17424.0,77.073639,-92.883911,-67.711761
17432.0,74.654930,-95.770020,-72.366119
17440.0,64.695518,-96.643982,-77.630219
17448.0,56.453598,-98.432556,-79.174896
17456.0,50.945435,-103.595032,-80.394379
17464.0,45.559219,-103.615356,-84.225586
17472.0,37.459579,-108.452637,-85.922699
17480.0,33.130283,-108.848969,-89.570984
17488.0,26.565203,-109.590820,-90.800629
17496.0,21.636311,-111.775726,-89.296600
17504.0,15.579364,-111.857025,-89.753906
17512.0,11.138279,-107.609161,-92.203033
17520.0,7.205328,-106.623413,-90.719330
17528.0,5.020356,-103.696655,-91.633942
17536.0,4.258156,-102.355225,-91.755890
17544.0,3.617908,-100.973145,-91.938812
17552.0,-0.833313,-99.834961,-90.932739
17560.0,0.030488,-100.617462,-89.032379
17568.0,-2.936920,-99.296356,-90.058777
17576.0,-2.520264,-98.574829,-89.672607
17584.0,-3.384064,-100.312592,-90.820953
17592.0,-4.166565,-101.816620,-92.355469
17600.0,-4.745819,-103.818604,-93.981445
17608.0,-5.040527,-107.283966,-95.729370
17616.0,-5.345398,-109.855042,-97.568756
17624.0,-4.298676,-111.917999,-99.692688
17632.0,-3.119843,-115.424011,-101.379639
17640.0,-2.875946,-119.123108,-102.517822
17648.0,-2.042633,-119.631226,-103.279999
17656.0,-2.113770,-123.249023,-103.737305
17664.0,-2.134094,-120.068207,-104.296234
17672.0,-0.619904,-119.062134,-104.103149
17680.0,-1.138184,-116.745117,-103.899902
17688.0,-0.812988,-113.117157,-102.375549
17696.0,0.030488,-109.184326,-101.217041
17704.0,0.132115,-107.446564,-99.428467
17712.0,0.335368,-105.200684,-97.812653
17720.0,0.457320,-102.853180,-96.603333
17728.0,0.518296,-99.794312,-94.581024
17736.0,0.813013,-99.215057,-92.436768
17744.0,0.813013,-99.408142,-91.054688
17752.0,1.077242,-99.489441,-88.737671
17760.0,1.239845,-94.225342,-86.593414
17768.0,0.995941,-92.396118,-85.282471
17776.0,0.914640,-90.851440,-82.924805
17784.0,0.701224,-86.928772,-81.400452
17792.0,0.813013,-84.764191,-79.713501
17800.0,0.152440,-85.912537,-77.670868
17808.0,1.097568,-84.022339,-76.309113
17816.0,1.341472,-83.839417,-75.048981
17824.0,1.402448,-84.062988,-74.307129
17832.0,1.016266,-86.085297,-72.904724
17840.0,1.158544,-85.485718,-71.421021
17848.0,1.321146,-82.965454,-70.160889
17856.0,0.873989,-79.561066,-68.758484
17864.0,1.615864,-73.961609,-67.254456
17872.0,1.138218,-69.022705,-63.890717
17880.0,0.975616,-62.965942,-61.085907
17888.0,1.819117,-58.514832,-58.321747
17896.0,0.934965,-54.510864,-55.618561
17904.0,1.493912,-51.330048,-52.031250
17912.0,1.056917,-44.673706,-49.165466
17920.0,1.656514,-38.200287,-45.273285
17928.0,1.880093,-32.651642,-40.984772
17936.0,1.961394,-24.521759,-38.606781
17944.0,1.880093,-16.889832,-36.899506
17952.0,2.357738,-8.973358,-33.830475
17960.0,2.357738,-1.961334,-31.066315
17968.0,2.174810,4.217505,-28.170044
17976.0,1.554888,10.569170,-25.720917
17984.0,1.961394,15.162694,-24.653870
17992.0,2.002045,22.733879,-21.076721
18000.0,1.656514,29.786768,-18.312561
18008.0,1.382122,38.445358,-14.725250
18016.0,0.315043,42.855953,-11.239563
18024.0,1.097568,50.904781,-9.532288
18032.0,-2.916595,55.975952,-7.611603
18040.0,-2.621887,62.144688,-6.930725
18048.0,-4.085266,65.396744,-5.304749
18056.0,-6.768127,68.699608,-4.644196
18064.0,-7.672577,69.156929,-4.186890
18072.0,-9.755859,71.108154,-3.942993
18080.0,-11.158264,69.400833,-8.211182
18088.0,-13.302521,67.602036,-14.999634
18096.0,-14.156158,66.453659,-19.786102
18104.0,-14.298431,65.417068,-22.834808
18112.0,-13.739502,62.886562,-26.544067
18120.0,-13.343170,58.862148,-30.985016
18128.0,-12.733429,52.053162,-34.399567
18136.0,-11.778168,47.683216,-37.946228
18144.0,-11.818817,38.120152,-41.726624
18152.0,-12.154175,29.268471,-45.872864
18160.0,-12.479370,20.691183,-51.462158
18168.0,-12.916351,10.914701,-56.736420
18176.0,-12.255798,3.343516,-57.335999
18184.0,-11.219238,-6.646179,-62.569611
18192.0,-9.227417,-16.463013,-66.471954
18200.0,-8.953033,-28.322479,-69.053192
18208.0,-8.068909,-40.161621,-76.929016
18216.0,-6.188873,-49.805695,-80.140320
18224.0,-5.406372,-60.283081,-86.766174
18232.0,-4.237701,-69.297089,-89.977478
18240.0,-4.461273,-78.016388,-94.205017
18248.0,-3.719421,-86.003998,-98.513855
18256.0,-2.835297,-94.062744,-101.836945
18264.0,-2.103607,-101.735321,-106.968933
18272.0,-2.621887,-104.845001,-108.391663
18280.0,-2.977570,-112.334656,-111.277771
18288.0,-2.875946,-114.600861,-111.917999
18296.0,-3.018219,-118.005249,-110.170074
18304.0,-3.201141,-119.224731,-110.810303
18312.0,-3.465363,-120.484863,-112.233032
18320.0,-3.221466,-124.316071,-110.474945
18328.0,-3.404388,-127.405426,-115.403687
18336.0,-3.079193,-129.183838,-113.533813
18344.0,-2.337341,-127.618835,-114.377289
18352.0,-2.581238,-127.700134,-110.393646
18360.0,-2.479614,-128.939941,-109.855042
18368.0,-2.642212,-127.476563,-110.352997
18376.0,-2.438965,-127.761108,-109.133514
18384.0,-2.398315,-127.344452,-109.885529
18392.0,-2.215393,-127.344452,-109.387573
18400.0,-2.042633,-128.259064,-108.371338
18408.0,-2.083282,-127.120880,-109.153839
18416.0,-1.839386,-127.862732,-109.672119
18424.0,-2.317017,-129.986664,-110.993225
18432.0,-1.920685,-132.130920,-109.590820
18440.0,-1.819061,-135.179626,-111.196472
18448.0,-1.859711,-138.055573,-111.328583
18456.0,-2.113770,-141.144928,-112.111084
18464.0,-1.199158,-144.031036,-113.777710
18472.0,-1.412567,-144.254608,-112.710663
18480.0,-1.493866,-144.996460,-113.940308
18488.0,-1.239807,-147.059418,-113.381378
18496.0,-1.199158,-144.132660,-112.253357
18504.0,-1.260132,-144.610291,-113.381378
18512.0,-0.172760,-140.829895,-112.598877
18520.0,0.172765,-139.020996,-110.952576
18528.0,1.138218,-141.327850,-108.930267
18536.0,1.534562,-141.429474,-109.529846
18544.0,1.432936,-143.207886,-108.747345
18552.0,1.199194,-143.207886,-108.371338
18560.0,0.995941,-144.376556,-107.863220
18568.0,0.975616,-143.949738,-107.944519
18576.0,1.138218,-143.746490,-106.308380
18584.0,1.737815,-140.626648,-104.336884
18592.0,1.219520,-138.441742,-104.001526
18600.0,1.656514,-140.006744,-103.635681
18608.0,1.432936,-139.346191,-102.975128
18616.0,1.554888,-141.226227,-102.080841
18624.0,1.432936,-139.020996,-100.597137
18632.0,0.640248,-133.736572,-97.152100
18640.0,0.680898,-130.952087,-96.085052
18648.0,1.036592,-123.015289,-93.717224
18656.0,0.599597,-125.962372,-89.997803
18664.0,0.579272,-118.950348,-90.912415
18672.0,0.335368,-111.857025,-88.310852
18680.0,1.321146,-107.863220,-86.329193
18688.0,1.493912,-103.279999,-82.416687
18696.0,1.361797,-96.044403,-78.595642
18704.0,1.432936,-84.581268,-73.910797
18712.0,1.453261,-78.290771,-70.242188
18720.0,1.737815,-68.799133,-63.443573
18728.0,1.514237,-61.278992,-59.500580
18736.0,1.819117,-52.590179,-54.388916
18744.0,2.042695,-43.047729,-49.460175
18752.0,2.113834,-29.846832,-44.094452
18760.0,2.276437,-19.450745,-40.029510
18768.0,1.554888,-14.196808,-37.499084
18776.0,2.174810,-9.247742,-32.092712
18784.0,2.479690,-0.894287,-29.765533
18792.0,2.500015,5.701254,-26.483093
18800.0,3.058962,16.402538,-22.834808
18808.0,2.520341,19.552965,-16.381714
18816.0,2.703269,24.298929,-14.156158
18824.0,2.154485,35.681110,-11.137939
18832.0,2.784570,45.152714,-8.434753
18840.0,2.337413,51.463730,-6.046600
18848.0,1.880093,55.132450,-0.619904
18856.0,2.276437,55.010498,1.412610
18864.0,1.900418,58.120274,1.036592
18872.0,0.010163,61.809319,4.461410
18880.0,-0.812988,63.750389,6.229713
18888.0,0.396344,67.876427,9.248024
18896.0,-0.619904,70.122375,9.715507
18904.0,-0.752014,70.965881,11.961455
18912.0,-0.010162,77.459824,13.262276
18920.0,0.335368,75.274849,12.876095
18928.0,0.518296,74.228096,10.589496
18936.0,0.579272,76.677299,12.113895
18944.0,0.518296,76.474045,11.717551
18952.0,0.132115,76.850060,14.004150
18960.0,0.152440,78.313484,17.662710
18968.0,0.274392,77.439499,16.463514
18976.0,0.833338,78.679344,16.788721
18984.0,0.193091,75.996399,18.130192
18992.0,0.111789,77.673241,15.020417
19000.0,0.111789,79.634636,15.904569
19008.0,0.335368,78.374458,15.183020
19016.0,0.914640,80.823662,14.685049
19024.0,0.091464,82.185463,15.843593
19032.0,0.071139,83.567581,18.831415
19040.0,0.376019,85.488327,18.130192
19048.0,-0.050812,85.650932,19.593615
19056.0,-0.396332,84.807426,22.012329
19064.0,-0.355682,88.659081,23.658682
19072.0,-0.111786,87.652977,21.128178
19080.0,-0.071136,87.937531,20.172888
19088.0,-0.355682,90.996490,21.351757
19096.0,-0.335358,93.100159,22.520462
19104.0,-0.172760,93.821709,24.918852
19112.0,-0.294708,96.372536,24.055025
19120.0,-0.497955,97.947754,27.561144
19128.0,-0.315033,99.370522,29.126194
19136.0,-0.254059,101.596146,31.107914
19144.0,-1.239807,101.860374,29.786768
19152.0,-0.853638,102.541275,29.390423
19160.0,-0.355682,104.644951,31.067263
19168.0,-1.097534,103.720146,31.209539
19176.0,-0.619904,103.100220,29.664816
19184.0,-0.579254,102.957947,27.246101
19192.0,-0.640228,101.616470,26.077394
19200.0,-1.097534,100.752647,27.246101
19208.0,-0.934937,100.752647,27.286753
19216.0,-0.955261,100.539230,27.683096
19224.0,-0.914612,97.896942,26.880245
19232.0,-0.853638,97.774986,27.662771
19240.0,-1.016235,96.413193,26.900570
19248.0,-1.158508,97.348152,25.284708
19256.0,-1.473541,98.730278,26.280647
19264.0,-1.239807,96.768883,26.179022
19272.0,-1.239807,92.419266,26.280647
19280.0,-2.083282,91.179420,24.278603
19288.0,-1.260132,88.811516,23.922911
19296.0,-1.280457,85.589951,22.815180
19304.0,-1.361755,83.201729,21.209478
19312.0,-1.432892,78.882599,20.132236
19320.0,-1.321106,75.650871,16.565142
19328.0,-1.778412,71.128487,13.739922
19336.0,-1.402405,66.534958,12.073244
19344.0,-1.097534,60.386547,8.770379
19352.0,-1.453217,56.057251,5.548814
19360.0,-1.493866,50.762505,3.241890
19368.0,-1.900360,45.112064,2.398389
19376.0,-1.280457,38.628284,0.396344
19384.0,-1.280457,34.380291,-2.154419
19392.0,-1.219482,30.630268,-5.284424
19400.0,-1.158508,26.260323,-9.532288
19408.0,-1.117859,22.794855,-10.558685
19416.0,-1.178833,16.585466,-12.215149
19424.0,-1.758087,12.916745,-15.365479
19432.0,-1.382080,8.191107,-15.324829
19440.0,-1.117859,3.882138,-17.845093
19448.0,-1.321106,-1.239807,-20.334869
19456.0,-1.300781,-5.284424,-22.031982
19464.0,-1.077209,-10.955017,-23.942505
19472.0,-1.219482,-11.615570,-25.903839
19480.0,-0.660553,-16.259766,-28.830597
19488.0,-0.894287,-18.271912,-30.304138
19496.0,-1.321106,-23.556335,-31.991089
19504.0,-1.341431,-26.686340,-33.830475
19512.0,-1.819061,-28.607025,-35.476776
19520.0,-1.260132,-31.991089,-36.503174
19528.0,-1.402405,-34.897522,-37.986877
19536.0,-0.579254,-36.818207,-39.643341
19544.0,-1.300781,-36.421875,-40.242920
19552.0,-0.772339,-35.995056,-39.907562
19560.0,-1.138184,-34.115021,-35.801971
19568.0,-0.731689,-30.131378,-31.066315
19576.0,-0.934937,-29.765533,-27.428192
19584.0,-0.538605,-23.160004,-24.460785
19592.0,-0.955261,-20.273895,-21.391754
19600.0,-0.812988,-14.237457,-17.042267
19608.0,-1.056885,-10.416412,-14.115509
19616.0,-0.853638,-4.847443,-11.778168
19624.0,-0.894287,1.636189,-8.526215
19632.0,-1.077209,10.152501,-5.203125
19640.0,-1.961334,17.744011,-1.453217
19648.0,-0.792664,25.599751,3.943114
19656.0,-1.514191,32.510361,4.024415
19664.0,-1.260132,39.024628,6.107761
19672.0,-1.280457,47.103947,14.420819
19680.0,-0.934937,52.754387,21.595661
19688.0,-1.199158,58.841824,27.388378
19696.0,-1.717438,65.569504,31.453444
19704.0,-2.438965,70.640678,34.735985
19712.0,-1.961334,76.372414,37.042908
19720.0,-1.575165,81.778954,39.624226
19728.0,-1.636139,81.606186,41.087650
19736.0,-1.178833,84.492386,42.774651
19744.0,-1.260132,85.610275,43.191322
19752.0,-1.676788,83.791161,43.638477
19760.0,-1.880035,82.805382,43.150669
19768.0,-1.300781,82.866356,42.032776
19776.0,-1.656464,84.065552,42.794975
19784.0,-2.062958,84.746452,41.372204
19792.0,-1.961334,85.152962,41.494156
19800.0,-2.195068,86.789146,41.087650
19808.0,-1.432892,85.630608,42.073429
19816.0,-2.662537,88.933472,42.388470
19824.0,-1.961334,88.659081,43.973846
19832.0,-1.961334,88.750542,46.077518
19840.0,-1.961334,91.799339,47.662891
19848.0,-2.113770,94.370491,47.845821
19856.0,-1.493866,97.876610,47.195412
19864.0,-2.560913,100.661186,44.512466
19872.0,-2.022308,98.455887,43.272621
19880.0,-2.083282,99.980286,42.236031
19888.0,-2.103607,99.238411,40.183170
19896.0,-2.540588,100.498581,38.364056
19904.0,-1.615814,98.709953,36.301033
19912.0,-2.377991,98.232307,36.240059
19920.0,-2.296692,95.010742,34.339642
19928.0,-1.839386,93.669273,32.093693
19936.0,-2.195068,89.898926,29.990021
19944.0,-2.317017,86.291176,27.307077
19952.0,-1.778412,81.301308,25.640400
19960.0,-2.337341,78.577713,23.181036
19968.0,-2.337341,73.150856,19.868008
19976.0,-2.581238,69.797173,17.042788
19984.0,-2.154419,65.874382,13.983825
19992.0,-1.473541,60.742241,11.737877
20000.0,-2.276367,58.323528,8.567125
